Week,Compulsive Use,On MOUD,Withdrawal,Fatal Overdose,Death,Cumulative_Overdose_Deaths,Alive,Scenario
130,205636.66744681905,9666.398657760292,74261.53478853767,25.896140628363764,10410.262005562983,4023.4321917024113,289564.600893117,Status Quo
131,205174.6678884439,9643.33714029442,74672.50833684788,25.838198853220177,10484.411210958719,4049.2703905556314,289490.5133655862,Status Quo
132,204715.6035392614,9620.407162175015,75080.48749229574,25.780625042353854,10558.487669940081,4075.051015597985,289416.4981937322,Status Quo
133,204259.4544534576,9597.608775986548,75485.49175342543,25.723416694805834,10632.491779848378,4100.774432292791,289342.5549828696,Status Quo
134,203806.200820281,9574.941977821534,75887.54054287735,25.666571326584837,10706.423935340084,4126.441003619376,289268.68334097986,Status Quo
135,203355.82296317528,9552.40671099256,76286.65320452537,25.610086470556336,10780.284528405047,4152.051090089933,289194.8828786932,Status Quo
136,202908.30133891458,9530.002869521813,76682.84900083399,25.553959676332138,10854.073948384583,4177.6050497662645,289121.1532092704,Status Quo
137,202463.61653674187,9507.73030142134,77076.14711042197,25.498188510160404,10927.792581989452,4203.103238276425,289047.4939485852,Status Quo
138,202021.74927751021,9485.588811776428,77466.56662581985,25.442770554816253,11001.44081331771,4228.546008831241,288973.9047151065,Status Quo
139,201582.68041282726,9463.57816564383,77854.12655140954,25.387703409492776,11075.019023872452,4253.933712240734,288900.3851298806,Status Quo
140,201146.39092420336,9441.698090775782,78238.8458015349,25.33298468969263,11148.527592579432,4279.266696930426,288826.934816514,Status Quo
141,200712.86192220275,9419.948280180191,78620.7431987727,25.278612027120186,11221.96689580457,4304.545308957547,288753.55340115563,Status Quo
142,200282.07464559874,9398.3283945267,78999.83747235435,25.22458306957413,11295.337307371336,4329.7698920271205,288680.2405124798,Status Quo
143,199854.0104605323,9376.838064407779,79376.1472567289,25.17089548084072,11368.63919857803,4354.940787507961,288606.995781669,Status Quo
144,199428.65085967458,9355.476892463466,79749.6910902588,25.117546940587513,11441.872938214943,4380.0583344485485,288533.81884239684,Status Quo
145,199005.97746139334,9334.244455377844,80120.48741404008,25.06453514425769,11515.038892581399,4405.122869592807,288460.7093308113,Status Quo
146,198585.97200892319,9313.140305754867,80488.55457083938,25.011857802964943,11588.137425502684,4430.134727395772,288387.6668855174,Status Quo
147,198168.61636954005,9292.163973880717,80853.91080414048,24.95951264338894,11661.168898346876,4455.0942400391605,288314.69114756124,Status Quo
148,197753.89253373962,9271.314969379417,81216.57425729364,24.907497407671347,11734.133670041541,4480.001737446832,288241.7817604127,Status Quo
149,197341.78261442005,9250.592782768057,81576.56297276114,24.855809853312472,11807.03209709034,4504.857547300144,288168.93836994923,Status Quo
150,196932.26884606894,9229.996886917585,81933.89489145328,24.80444775306844,11879.864533589498,4529.661995053212,288096.1606244398,Status Quo
151,196525.33358395429,9209.526738424778,82288.58785214898,24.753408894848995,11952.631331244196,4554.415403948061,288023.4481745281,Status Quo
152,196120.95930332018,9189.18177890069,82640.6595909956,24.702691081615882,12025.332839384822,4579.118095029677,287950.80067321646,Status Quo
153,195719.12859858663,9168.961436180505,82990.12774108324,24.652292131281815,12097.969404983136,4603.770387160958,287878.2177758504,Status Quo
154,195319.8241825538,9148.865125459517,83337.00983208854,24.60220987661006,12170.54137266831,4628.372597037568,287805.69914010185,Status Quo
155,194923.02888561072,9128.892250359579,83681.32328998367,24.552442165114588,12243.049084742868,4652.9250392026825,287733.24442595395,Status Quo
156,194528.72565494842,9109.042203930201,84023.08543680637,24.502986858960824,12315.492881198528,4677.428026061643,287660.853295685,Status Quo
157,194136.89755377767,9089.31436958816,84362.31349048705,24.453841834867042,12387.873099731914,4701.881867896511,287588.5254138529,Status Quo
158,193747.52776055108,9069.708121999285,84699.02456472933,24.405004984006293,12460.190075760183,4726.286872880517,287516.26044727967,Status Quo
159,193360.5995681898,9050.222827905858,85033.23566894054,24.356474211908978,12532.444142436541,4750.643347092426,287444.0580650362,Status Quo
160,192976.0963833147,9030.857846902885,85364.9637082089,24.30824743836602,12604.635630665647,4774.951594530792,287371.9179384265,Status Quo
161,192594.0017254823,9011.612532166253,85694.2254833244,24.260322597332564,12676.764869118924,4799.211917128125,287299.8397409729,Status Quo
162,192214.29922642495,8992.486231135661,86021.03769084037,24.212697636832416,12748.83218424976,4823.424614764957,287227.823148401,Status Quo
163,191836.97262929592,8973.478286155014,86345.41692317322,24.165370518862925,12820.837900308608,4847.58998528382,287155.86783862417,Status Quo
164,191462.0057879187,8954.588035072813,86667.37966873765,24.118339219300584,12892.782339357986,4871.708324503121,287083.9734917291,Status Quo
165,191089.3826660413,8935.814811804923,86986.94231211492,24.071601727807117,12964.665821287366,4895.779926230928,287012.1397899611,Status Quo
166,190719.08733659468,8917.157946861971,87304.12113425221,24.025156047736296,13036.488663827984,4919.8050822786645,286940.36641770886,Status Quo
167,190351.1039809562,8898.616767843481,87618.93231269062,23.979000196041195,13108.251182567523,4943.784082474705,286868.6530614903,Status Quo
168,189985.4168882173,8880.190599900723,87931.39192181997,23.93313220318218,13179.953690964712,4967.717214677888,286796.999409938,Status Quo
169,189622.01045445589,8861.878766170157,88241.51593315862,23.8875501130354,13251.59650036383,4991.604764790923,286725.40515378467,Status Quo
170,189260.86918201335,8843.680588179217,88549.32021565641,23.842251982801862,13323.179920009099,5015.4470167737245,286653.86998584896,Status Quo
171,188901.97767877593,8825.595386226098,88854.82053601921,23.797235882917185,13394.704257058987,5039.244252656642,286582.39360102126,Status Quo
172,188545.32065746095,8807.62247973509,89158.03255905336,23.75249989696181,13466.169816600413,5062.996752553604,286510.9756962494,Status Quo
173,188190.88293490725,8789.761187588929,89458.97184802878,23.708042121571907,13537.576901662858,5086.704794675175,286439.61597052496,Status Quo
174,187838.6494313704,8772.010828439537,89757.65386505918,23.663860666350782,13608.925813232374,5110.368655341526,286368.3141248691,Status Quo
175,187488.6051698222,8754.370720998446,90054.09397149817,23.619953653780904,13680.216850265506,5133.988608995307,286297.0698623188,Status Quo
176,187140.735275255,8736.840184308116,90348.30742835008,23.576319219136476,13751.45030970311,5157.564928214443,286225.8828879132,Status Quo
177,186795.0249739901,8719.41853799531,90640.30939669436,23.532955510396636,13822.626486484087,5181.097883724839,286154.7529086798,Status Quo
178,186451.459592991,8702.105102507589,90930.11493812245,23.48986068815917,13893.745673559019,5204.587744412998,286083.67963362107,Status Quo
179,186110.02455918086,8684.899199333922,91217.73901518619,23.447032925554787,13964.808161903711,5228.034777338553,286012.66277370095,Status Quo
180,185770.7053987645,8667.800151210424,91503.19649185672,23.404470408162027,14035.814240532643,5251.4392477467145,285941.7020418316,Status Quo
181,185433.4877365547,8650.807282312033,91786.50213399316,23.362171333922674,14106.764196512331,5274.801419080637,285870.7971528599,Status Quo
182,185098.35729530314,8633.919918431053,92067.67060982005,23.320133913057727,14177.658314974598,5298.121552993694,285799.9478235543,Status Quo
183,184765.2998950355,8617.137387143293,92346.71649041302,23.278356367983964,14248.49687912975,5321.3999093616785,285729.15377259185,Status Quo
184,184434.3014523911,8600.459017962585,92623.65425019166,23.23683693323104,14319.28017027967,5344.636746294909,285658.41472054535,Status Quo
185,184105.34797996658,8583.884142484363,92898.49826741916,23.195573855359136,14390.008467830812,5367.832320150268,285587.7303898701,Status Quo
186,183778.4255856643,8567.412094518977,93171.26282470796,23.15456539287714,14460.682049307125,5390.986885543145,285517.10050489125,Status Quo
187,183453.5204720448,8551.04221021535,93441.96210953084,23.113809816161403,14531.301190362865,5414.100695359307,285446.524791791,Status Quo
188,183130.61893568357,8534.773828175572,93710.6102147369,23.073305407375035,14601.866164795345,5437.174000766682,285376.002978596,Status Quo
189,182809.7073665321,8518.606289560976,93977.22113907179,23.033050460387706,14672.377244557574,5460.20705122707,285305.53479516483,Status Quo
190,182490.77224728325,8502.538938190206,94241.80878770194,22.993043280696018,14742.834699770829,5483.200094507766,285235.1199731754,Status Quo
191,182173.80015274073,8486.571120629786,94504.38697274208,22.9532821853444,14813.238798737131,5506.153376693111,285164.7582461126,Status Quo
192,181858.77774919273,8470.702186277607,94764.96941378569,22.91376550284653,14883.589807951645,5529.067142195957,285094.449349256,Status Quo
193,181545.6917937899,8454.931487439813,95023.569738438,22.87449157310729,14953.887992114982,5551.9416337690645,285024.19301966776,Status Quo
194,181234.52913392737,8439.258379401434,95280.20148285125,22.835458747345214,15024.133614145432,5574.7770925164095,284953.98899618007,Status Quo
195,180925.2767066308,8423.6822204912,95534.87809226158,22.79666538801553,15094.326935191104,5597.573757904425,284883.83701938356,Status Quo
196,180617.92153794682,8408.20237214086,95787.61292152756,22.758109868733627,15164.468214641987,5620.331867773159,284813.7368316152,Status Quo
197,180312.45074233724,8392.81819893934,96038.41923566967,22.71979057419911,15234.557710141928,5643.051658347357,284743.68817694625,Status Quo
198,180008.85152207752,8377.529068682083,96287.31021041085,22.68170590012033,15304.595677600526,5665.733364247478,284673.6908011704,Status Quo
199,179707.11116665907,8362.33435241585,96534.29893271752,22.643854253139448,15374.582371204957,5688.377218500617,284603.74445179245,Status Quo
200,179407.2170521959,8347.233424479262,96779.39840134085,22.606234050757944,15444.5180434317,5710.983452551375,284533.848878016,Status Quo
201,179109.15664083484,8332.225662539344,97022.62152735831,22.56884372126272,15514.402945058198,5733.552296272638,284464.0038307325,Status Quo
202,178812.91748017014,8317.310447624333,97263.98113471492,22.53168170365263,15584.23732517443,5756.083977976291,284394.2090625094,Status Quo
203,178518.4872026616,8302.487164152972,97503.48996076423,22.494746447565532,15654.021431194411,5778.578724423856,284324.4643275788,Status Quo
204,178225.85352505703,8287.7551999605,97741.1606568087,22.458036413205836,15723.755508867609,5801.0367608370625,284254.7693818262,Status Quo
205,177935.00424781814,8273.113946321571,97977.00578863942,22.42155007127255,15793.43980229029,5823.458310908335,284185.1239827791,Status Quo
206,177645.92725455077,8258.56279797026,98211.03783707488,22.385285902887745,15863.074553916778,5845.843596811223,284115.5278895959,Status Quo
207,177358.6105114386,8244.101153117375,98443.26919849872,22.349242399525632,15932.660004570645,5868.192839210748,284045.9808630547,Status Quo
208,177073.04206668102,8229.7284134652109,98673.7121853962,22.313418062941995,16002.196393455819,5890.506257273691,283976.4826655424,Status Quo
209,176789.21004993428,8215.443984219935,98902.3790268895,22.27781140510418,16071.683958167623,5912.784068678795,283907.0330610437,Status Quo
210,176507.10267175702,8201.24727410174,99129.28186927129,22.242420948121502,16141.122934703732,5935.026489626916,283837.63181513007,Status Quo
211,176226.7082230591,8187.137695352904,99354.432776537,22.20724522417617,16210.51355747506,5957.233734851093,283768.278694949,Status Quo
212,175948.01507455442,8173.114663743914,99577.84373091516,22.17228277545468,16279.856059316575,5979.4060176265475,283698.97346921347,Status Quo
213,175671.01167621734,8159.177598577741,99799.52663339608,22.137532154079597,16349.150671498028,6001.5435497806275,283629.71590819117,Status Quo
214,175395.68655674264,8145.325922692426,100019.4933042585,22.10299192204193,16418.397623734625,6023.646541702669,283560.5057836936,Status Quo
215,175122.02832300944,8131.559062462051,100237.75548359445,22.06866065113385,16487.597144197618,6045.715202353803,283491.34286906593,Status Quo
216,174850.02565954847,8117.876447796234,100454.32483183182,22.034536922881912,16556.749459524817,6067.7497392766845,283422.22693917656,Status Quo
217,174579.66732801314,8104.2775121382165,100669.21293025499,22.000619328480735,16625.854794831055,6089.750358605165,283353.15777040634,Status Quo
218,174310.94216665416,8090.761692461651,100882.43128152305,21.966906468727107,16694.913373718544,6111.717265073892,283284.13514063886,Status Quo
219,174043.83908979752,8077.32842926618,101093.99131018596,21.933396953954595,16763.925418287195,6133.650662027847,283215.1588292497,Status Quo
220,173778.34708732634,8063.977166571873,101303.90436319815,21.90008940396851,16832.891149144856,6155.550751431815,283146.2286170964,Status Quo
221,173514.45522416595,8050.707351912607,101512.18171042991,21.866982447981393,16901.810785417463,6177.417733879796,283077.34428650845,Status Quo
222,173252.15263977268,8037.51843632847,101718.83454517629,21.83407472454888,16970.68454475915,6199.251808604346,283008.50562127744,Status Quo
223,172991.42854762595,8024.409874357236,101923.87398466341,21.80136488150607,17039.51264336228,6221.053173485851,282939.7124066466,Status Quo
224,172732.27223472387,8011.381124024994,102127.31107055243,21.76885157590426,17108.295295967386,6242.822025061756,282870.9644293013,Status Quo
225,172474.6730610823,7998.431646835982,102329.15676944081,21.736533473948132,17177.032715873083,6264.558558535704,282802.2614773591,Status Quo
226,172218.6204592374,7985.560907761679,102529.42197336102,21.704409250933388,17245.725114945886,6286.262967786637,282733.6033403601,Status Quo
227,171964.10393375118,7972.7683752292205,102728.11750027664,21.67247759118479,17314.372703629964,6307.935445377821,282664.98980925704,Status Quo
228,171711.1130607209,7960.053521109169,102925.25409457575,21.640737187994617,17382.97569095683,6329.576182565816,282596.42067640583,Status Quo
229,171459.6374872915,7947.415820702708,103120.84242756174,21.609186743561555,17451.53428455498,6351.185369309378,282527.89573555597,Status Quo
230,171209.66693117144,7934.854752728276,103314.8930979413,21.577824968929978,17520.048690659423,6372.763194278308,282459.414781841,Status Quo
231,170961.19118015174,7922.369799307715,103507.41663230973,21.54665058392969,17588.51911412121,6394.309844862238,282390.9776117692,Status Quo
232,170714.20009162845,7909.960445951939,103698.42348563358,21.51566231711603,17656.94575841684,6415.825507179354,282322.58402321395,Status Quo
233,170468.68359212825,7897.626181546183,103887.9240417304,21.484858905710382,17725.328825657638,6437.310366085064,282254.2338154048,Status Quo
234,170224.6316768373,7885.366498334855,104075.92861374583,21.454239095541144,17793.668516599042,6458.764605180605,282185.926788918,Status Quo
235,169982.03440913325,7873.180891906024,104262.44744462788,21.423801640985047,17861.96503064986,6480.18840682159,282117.66274566716,Status Quo
236,169740.88192012062,7861.0688611755795,104447.49070759841,21.393545304908876,17930.218565881427,6501.581952126499,282049.44148889463,Status Quo
237,169501.16440816905,7849.0299083710825,104631.06850662181,21.36346885861163,17998.42931903673,6522.945420985111,281981.2628231619,Status Quo
238,169262.87213845496,7837.063539015345,104813.19087687093,21.333571081767023,18066.597485539456,6544.278992066878,281913.12655434123,Status Quo
239,169025.99544250607,7825.16926190975,104993.86778519009,21.30385076236643,18134.723259502975,6565.582842829244,281845.03248960595,Status Quo
240,168790.52471774942,7813.346589117348,105173.10913055543,21.274306696662148,18202.80683373927,6586.857149525907,281776.9804374222,Status Quo
241,168556.4504270619,7801.59503594574,105350.92474453234,21.244937689111136,18270.84839976781,6608.1020872150175,281708.97020753997,Status Quo
242,168323.76309832433,7789.914120929782,105527.32439173013,21.215742552319053,18338.848147824345,6629.317829767337,281641.0016109842,Status Quo
243,168092.45332397838,7778.303365814113,105702.31777025387,21.186720106984726,18406.806266869662,6650.504549874321,281573.07446004637,Status Quo
244,167862.5117605865,7766.762295535539,105875.91451215341,21.157869181845,18474.72294459827,6671.662419056166,281505.1885682754,Status Quo
245,167633.92912839487,7755.290438205284,106048.12418386966,21.129188613619924,18542.59836744702,6692.791607669786,281437.34375046985,Status Quo
246,167406.6962108993,7743.88732509112,106218.95628667797,21.100677246958355,18610.43272060368,6713.892284916744,281369.5398226684,Status Quo
247,167180.80385441412,7732.5524905994025,106388.42025712883,21.072333934383884,18678.226188015447,6734.964618851128,281301.7766021424,Status Quo
248,166956.242967644,7721.285472257009,106556.52546748567,21.044157536241183,18745.978952397392,6756.008776387369,281234.05390738667,Status Quo
249,166733.0045212587,7710.085810693213,106723.28122615993,21.016146920642687,18813.69119524086,6777.024923308011,281166.37155811186,Status Quo
250,166511.07954747064,7698.953049621484,106888.69677814336,20.98830096341563,18881.363096821802,6798.013224271427,281098.7293752355,Status Quo
251,166290.4591396155,7687.886735821248,107052.78130543757,20.96061854804948,18948.99483620907,6818.973842819477,281031.12718087435,Status Quo
252,166071.13445173544,7676.8864191196,107215.54392748071,20.933098565643704,19016.586591272615,6839.90694138512,280963.5647983358,Status Quo
253,165853.09669816538,7665.951652372984,107376.99370157157,20.905739914855868,19084.138538691677,6860.812681299976,280896.04205210996,Status Quo
254,165636.337153122,7655.081991448864,107537.13962329074,20.878541501850133,19151.650853962896,6881.691222801826,280828.55876786157,Status Quo
255,165420.8471502956,7644.276995207367,107695.99062691926,20.8515022402461,19219.123711408352,6902.542725042073,280761.11477242224,Status Quo
256,165206.6180824446,7633.536225482935,107853.55558585431,20.824621051067957,19286.557284183586,6923.36734609314,280693.7098937818,Status Quo
257,164993.64140099293,7622.859247065976,108009.8433130224,20.79789686269404,19353.951744285536,6944.165242955834,280626.3439610813,Status Quo
258,164781.90861563027,7612.2456276845205,108164.86256128973,20.771328610806663,19421.307262560436,6964.936571566641,280559.0168046045,Status Quo
259,164571.41129391466,7601.694937985906,108318.6220238699,20.74491523834236,19488.624008711653,6985.681486804983,280491.72825577046,Status Quo
260,164362.14106087814,7591.206751518479,108471.13033472896,20.71865569544243,19555.902151307477,7006.400142500425,280424.47814712557,Status Quo
